INFO Watching for file changes with StatReloader
INFO "GET / HTTP/1.1" 200 5500
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 8827
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 11597
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/logout/ HTTP/1.1" 200 1557
INFO "GET /admin/ HTTP/1.1" 302 0
INFO "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2238
INFO "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 19152
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 19133
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/locale with glob **/*.mo.
DEBUG (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/serializers.cpython-310.pyc first seen with mtime 1654262810.020487
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/urls.cpython-310.pyc first seen with mtime 1654101507.0752213
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/views.cpython-310.pyc first seen with mtime 1654541333.2973852
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/__init__.cpython-310.pyc first seen with mtime 1652697938.5489433
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1652696962.8596451
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1652696962.8626368
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1652696962.8656297
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1652696962.8687217
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1652696962.8717356
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1652696962.8747056
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1652696962.877781
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1652696962.88177
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1652696962.8847618
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1652696962.8878255
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1652696962.8908179
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1652696962.8938093
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1652696962.8968818
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1652696962.8998742
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1652696962.9038646
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1652696962.906931
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1652696962.9099233
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1652696962.9129157
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1652696962.9159079
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1652696962.918968
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1652696962.9229574
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1652696962.9259498
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1652696962.9290247
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1652696962.9320161
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1652696962.9350085
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1652696962.9380844
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1652696962.941076
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1652696962.9440682
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1652696962.947127
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1652696962.9501197
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1652696962.9531124
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1652696962.9571772
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1652696962.9601705
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1652696962.9631617
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1652696962.9662392
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1652696962.9692316
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1652696962.9722233
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1652696962.9772878
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1652696962.9802792
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1652696962.9842684
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1652696962.9873438
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1652696962.9903357
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1652696962.9933276
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1652696962.9964013
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1652696962.9993932
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1652696963.0023851
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1652696963.0053773
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1652696963.0084493
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1652696963.011441
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1652696963.0144331
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1652696963.0175054
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1652696963.0204978
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1652696963.0234897
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1652696963.025484
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1652696963.0285425
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1652696963.0315342
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1652696963.0345268
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1652696963.041585
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1652696963.044577
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1652696963.9184003
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/de_CH/LC_MESSAGES/django.mo first seen with mtime 1652696963.9243846
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1652696963.9295638
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1652696963.9335535
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1652696963.93862
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1652696963.9436069
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1652696963.9486635
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1652696963.95365
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1652696963.9587123
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1652696963.964697
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1652696963.9697578
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1652696963.9747443
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1652696963.979806
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1652696963.9837956
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1652696963.9888694
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1652696963.9938564
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1652696963.9989252
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale/es/LC_MESSAGES/django.mo first seen with mtime 1654287711.0780277
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1654287711.0780277
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1654287711.0936491
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1654287711.0936491
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1654287711.1092703
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1654287711.1092703
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1654287711.1092703
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1653493233.7619197
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/migrations/0002_generic_permissions_index.py first seen with mtime 1654287711.1248918
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/__init__.py first seen with mtime 1652696964.0371273
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1653493228.467501
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0003_auto_20171017_2007.py first seen with mtime 1652696964.021022
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1653493226.8352554
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0002_outstandingtoken_jti_hex.py first seen with mtime 1652696964.0190275
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1653493228.4605205
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1653493233.6742117
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/migrations/__init__.py first seen with mtime 1654287711.1248918
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1653493228.4744837
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1653493233.6732147
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1653493229.02501
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1653493228.4565308
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1653493233.680195
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1653493226.8322625
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1653493228.4714906
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0001_initial.py first seen with mtime 1652696964.0170321
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1653493232.750221
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1653493228.4545355
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0007_auto_20171017_2214.py first seen with mtime 1652696964.0280752
DEBUG File /usr/lib/python3.10/stringprep.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1653493228.4734857
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0004_auto_20171017_2013.py first seen with mtime 1652696964.0230172
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0011_linearizes_history.py first seen with mtime 1652696964.0340595
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1653493233.6712198
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0012_alter_outstandingtoken_user.py first seen with mtime 1652696964.0350573
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1653493226.828274
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1653493233.9997926
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1653493228.466504
DEBUG File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1653493232.7522163
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/migrations/0001_initial.py first seen with mtime 1654287711.1248918
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1653493228.4535391
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0010_fix_migrate_to_bigautofield.py first seen with mtime 1652696964.0320654
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1653493228.4645097
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1653493228.469496
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1653493229.0210204
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0006_auto_20171017_2113.py first seen with mtime 1652696964.0260086
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1653493228.4585264
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1653493228.462515
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1653493229.0230162
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0005_remove_outstandingtoken_jti.py first seen with mtime 1652696964.0240145
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0008_migrate_to_bigautofield.py first seen with mtime 1652696964.03007
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1653493232.209785
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1653493226.8362517
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541334.315728, current mtime: 1654541336.022722
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541336.022722, current mtime: 1654541336.0625963
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541336.0625963, current mtime: 1654541337.2849994
